,5mPAR,5mNIR,10mPAR,10mNIR
0.15,0,0,0,0.000036
0.45,0.00008,0.000042,0.000256,0.00002
0.75,0.000333,0.00026,0.000181,0.000265
1.05,0.000898,0.000809,0.00117,0.000879
1.35,0.002068,0.001366,0.003449,0.001547
1.65,0.002378,0.001535,0.003486,0.001851
1.95,0.001914,0.001439,0.002852,0.001517
2.25,0.002461,0.001456,0.002822,0.001929
2.55,0.00247,0.001423,0.00296,0.001545
2.85,0.002606,0.001765,0.003293,0.001762
3.15,0.003033,0.001835,0.003348,0.002
3.45,0.002841,0.002021,0.003519,0.001872
3.75,0.003918,0.002022,0.004022,0.002012
4.05,0.002768,0.002,0.004116,0.002179
4.35,0.002553,0.002039,0.003604,0.002332
4.65,0.003159,0.002235,0.004078,0.002127
4.95,0.003621,0.001887,0.003479,0.001798
5.25,0.0032,0.002173,0.003927,0.002252
5.55,0.003055,0.002123,0.003699,0.00248
5.85,0.003399,0.002134,0.004737,0.002276
6.15,0.003458,0.002104,0.003028,0.002241
6.45,0.003036,0.002216,0.004424,0.002222
6.75,0.003766,0.00255,0.004654,0.002612
7.05,0.003546,0.00245,0.005628,0.002726
7.35,0.004255,0.002478,0.004889,0.002526
7.65,0.005077,0.00246,0.004914,0.002698
7.95,0.004725,0.002604,0.006054,0.003039
8.25,0.004443,0.002602,0.006246,0.002995
8.55,0.005095,0.002781,0.004794,0.003417
8.85,0.00632,0.002783,0.006585,0.003026
9.15,0.005173,0.003152,0.006313,0.003263
9.45,0.004371,0.003279,0.007545,0.003762
9.75,0.005975,0.003865,0.007904,0.004018
10.05,0.0056,0.003866,0.006762,0.004123
10.35,0.005799,0.004045,0.008254,0.003943
10.65,0.005892,0.004032,0.006548,0.00403
10.95,0.007488,0.004315,0.008354,0.004909
11.25,0.007547,0.004021,0.010822,0.005216
11.55,0.008084,0.004718,0.009289,0.004709
11.85,0.008236,0.004818,0.008387,0.00483
12.15,0.006903,0.004437,0.008404,0.004419
12.45,0.009719,0.004392,0.008275,0.00468
12.75,0.007536,0.004587,0.010289,0.00437
13.05,0.008688,0.004384,0.008675,0.004994
13.35,0.009546,0.00524,0.010519,0.005192
13.65,0.011638,0.005572,0.009835,0.005724
13.95,0.011081,0.005496,0.013176,0.005808
14.25,0.009324,0.005579,0.010999,0.005225
14.55,0.009896,0.004835,0.011324,0.004851
14.85,0.010726,0.005275,0.009259,0.005145
15.15,0.009175,0.005029,0.010612,0.005262
15.45,0.009995,0.005123,0.01033,0.004967
15.75,0.009186,0.005613,0.010554,0.00485
16.05,0.010423,0.005293,0.012222,0.005084
16.35,0.010531,0.004985,0.009994,0.004885
16.65,0.009972,0.004917,0.0111,0.005027
16.95,0.008015,0.004839,0.012318,0.004753
17.25,0.009987,0.00492,0.01179,0.005356
17.55,0.011258,0.00497,0.012413,0.004856
17.85,0.009636,0.004679,0.009736,0.004842
18.15,0.010997,0.00511,0.01048,0.004499
18.45,0.011148,0.004703,0.009618,0.0042
18.75,0.011309,0.004155,0.00847,0.004039
19.05,0.008852,0.004303,0.009286,0.00411
19.35,0.009264,0.003906,0.010133,0.003813
19.65,0.009926,0.004181,0.009858,0.003305
19.95,0.009072,0.003946,0.009276,0.003363
20.25,0.009531,0.003733,0.009324,0.003101
20.55,0.009547,0.003693,0.009783,0.003146
20.85,0.00778,0.003837,0.008323,0.002992
21.15,0.007214,0.003903,0.006808,0.002872
21.45,0.006667,0.003857,0.008367,0.002883
21.75,0.007867,0.004002,0.008291,0.003004
22.05,0.006821,0.003452,0.007365,0.002672
22.35,0.006994,0.003242,0.007874,0.002563
22.65,0.007766,0.002723,0.006909,0.002541
22.95,0.008883,0.002952,0.005986,0.002512
23.25,0.007935,0.002786,0.007968,0.002091
23.55,0.006471,0.002704,0.005571,0.001839
23.85,0.006608,0.002608,0.006024,0.001718
24.15,0.006983,0.002547,0.004595,0.00189
24.45,0.004535,0.002089,0.00473,0.001584
24.75,0.006806,0.002055,0.00583,0.001458
25.05,0.005669,0.001664,0.0037,0.0014
25.35,0.00509,0.002116,0.00466,0.001492
25.65,0.005569,0.002081,0.005147,0.001559
25.95,0.004851,0.00208,0.004511,0.001806
26.25,0.005436,0.002108,0.006032,0.001584
26.55,0.004208,0.001984,0.004713,0.001717
26.85,0.005717,0.00214,0.006073,0.001766
27.15,0.004479,0.002197,0.005447,0.001881
27.45,0.005935,0.002335,0.006132,0.00175
27.75,0.006173,0.002427,0.005613,0.001974
28.05,0.005477,0.002341,0.004384,0.001545
28.35,0.005441,0.00218,0.004976,0.00151
28.65,0.005025,0.00183,0.003979,0.00148
28.95,0.00441,0.001683,0.003437,0.001489
29.25,0.00484,0.002002,0.004848,0.001525
29.55,0.004923,0.001495,0.00361,0.001386
29.85,0.003677,0.001662,0.004651,0.001256
30.15,0.004791,0.001852,0.004012,0.001043
30.45,0.00413,0.001609,0.003571,0.001187
30.75,0.005578,0.001523,0.004261,0.001525
31.05,0.005497,0.001646,0.004552,0.001479
31.35,0.006302,0.001949,0.005174,0.00137
31.65,0.004678,0.001546,0.004552,0.001279
31.95,0.00563,0.001772,0.004736,0.001377
32.25,0.004967,0.001835,0.004751,0.001428
32.55,0.005037,0.001891,0.004994,0.00134
32.85,0.005732,0.001731,0.004847,0.001237
33.15,0.006383,0.001879,0.0053,0.001275
33.45,0.00518,0.002052,0.005252,0.001379
33.75,0.006207,0.002086,0.005453,0.001218
34.05,0.006321,0.002238,0.005339,0.001474
34.35,0.007767,0.002227,0.004598,0.001418
34.65,0.006431,0.002019,0.00514,0.001245
34.95,0.007471,0.001862,0.004632,0.001179
35.25,0.006312,0.002111,0.005386,0.001294
35.55,0.008159,0.00223,0.00473,0.001615
35.85,0.007304,0.001823,0.00582,0.001208
36.15,0.005775,0.001785,0.004172,0.001077
36.45,0.006482,0.001577,0.004644,0.001226
36.75,0.006664,0.001383,0.003604,0.000965
37.05,0.006398,0.00158,0.004248,0.000994
37.35,0.007245,0.001586,0.00487,0.001333
37.65,0.006106,0.001857,0.004422,0.001263
37.95,0.005961,0.001721,0.005141,0.001146
38.25,0.005754,0.001679,0.005778,0.001313
38.55,0.00479,0.001114,0.003472,0.000743
38.85,0.003895,0.001082,0.003563,0.000916
39.15,0.004319,0.001214,0.00281,0.000931
39.45,0.006104,0.001234,0.003159,0.000772
39.75,0.004513,0.001158,0.003506,0.000759
40.05,0.00409,0.001182,0.002484,0.00064
40.35,0.004609,0.001279,0.003817,0.000691
40.65,0.003287,0.001148,0.002129,0.000601
40.95,0.004043,0.000905,0.002569,0.000484
41.25,0.003588,0.000935,0.001938,0.000424
41.55,0.003624,0.000835,0.001043,0.000422
41.85,0.003792,0.000753,0.001498,0.00038
42.15,0.002109,0.000555,0.001445,0.000218
42.45,0.003054,0.000851,0.00175,0.000441
42.75,0.003905,0.000766,0.000998,0.000329
43.05,0.002957,0.000446,0.0013,0.000256
43.35,0.002297,0.000426,0.001409,0.000239
43.65,0.001859,0.00037,0.00124,0.00017
43.95,0.001285,0.000374,0.001203,0.000151
44.25,0.001182,0.000283,0.000929,0.000213
44.55,0.000814,0.000167,0.000596,0.000069
44.85,0.000666,0.000225,0.000266,0.000078
45.15,0.001221,0.000232,0.000656,0.000057
45.45,0.000781,0.00015,0.000467,0.000111
45.75,0.001595,0.000222,0.000743,0.0001
46.05,0.000925,0.000291,0.000755,0.000091
46.35,0.00122,0.000348,0.000529,0.000076
46.65,0.000452,0.000208,0.000499,0.000085
46.95,0.000952,0.000177,0.00048,0.000072
47.25,0.000945,0.000272,0.000516,0.000094
47.55,0.000954,0.000276,0.000744,0.000205
47.85,0.001105,0.000268,0.000372,0.00016
48.15,0.000926,0.000388,0.000282,0.000067
48.45,0.001063,0.000203,0.000292,0.00008
48.75,0.000433,0.000163,0.000272,0.000068
49.05,0.000517,0.000101,0.000176,0.000024
49.35,0.000496,0.000055,0.000512,0.00003
49.65,0.000003,0,0.00008,0
49.95,0,0.00001,0,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,